Time,Year,Country Name,Country Code,Foreign direct investment in dollars,GDP dollars,GDP growth annual percent,High-technology exports perc of manufactured exports,Income share held by lowest 20 perc,Inflation GDP deflator annual  percent,Military expenditure percent of GDP,Net official development assistance and official aid received dollars,Poverty headcount ratio at 2.15dollars a day ,"Primary school completion rate, percent of relevant group",Revenue percent of GDP,Tax revenue percent of GDP
2013,YR2013,Argentina,ARG,9821661858.15874,552025140252.246,2.40532378079436,7.45807793886144,5,23.9487984162746,0.837736430159436,34729999.5422363,0.6,101.645011901855,21.5652829643596,12.4529027558077
2013,YR2013,Australia,AUS,54465480054.6771,1576380424746.08,2.57875428825342,18.0024569081412,,-0.153610470416552,1.63970803440996,,,,24.4653751583146,21.9553816536045
2013,YR2013,Brazil,BRA,75211029129.4,2472806919901.67,3.00482266944432,11.9697168242237,3.5,7.50456453292993,1.32944608407492,1155729980.46875,3.7,,28.6511222344884,14.1253057430265
2013,YR2013,China,CHN,290928431467.003,9570406235659.64,7.76615009763002,31.5743629654427,6.2,2.16337002674938,1.70285509558016,-656549987.792969,2.9,,10.9562365189849,9.90773258312895
2013,YR2013,France,FRA,31589283790.5549,2811876903329.03,0.576326674771792,27.1559979226953,8,0.778100531144062,1.84987591828694,,0.1,,44.1773030182945,23.2109178727076
2013,YR2013,Germany,DEU,67199694458.9368,3733804649549.03,0.437591303144671,17.2943283240144,8.2,1.95939168302444,1.18525790100841,,0,98.3986892700195,28.5484553684173,11.611503370267
2013,YR2013,India,IND,28153031270.3203,1856722121394.42,6.38610640094825,8.86996677961836,,6.18650397929852,2.54882567900998,2456340087.89063,,96.2008895874023,12.6089934124701,11.0016256942924
2013,YR2013,Indonesia,IDN,23281742361.5305,912524136718.018,5.5572636889101,9.56618273182515,7,4.96599029131677,0.918769839183066,69470001.2207031,11.2,101.145629882813,15.0049455622559,11.2853014633987
2013,YR2013,Italy,ITA,19531411961.8185,2141924094298.56,-1.84106545088248,7.77047173514885,6.2,1.14761015891955,1.39902041932938,,1.4,100.359329223633,40.2424105936235,25.1389039339171
2013,YR2013,Japan,JPN,10648441636.2071,5212328181166.18,2.0051001767726,17.7272091325285,7.7,-0.354375054330276,0.950866049718239,,0.7,,,
2013,YR2013,"Korea, Rep.",KOR,12766600000,1370795199976.18,3.16470863647184,29.815779383274,,1.01854380505277,2.50300902333872,,,103.185897827148,26.1151297314913,13.6306234375615
2013,YR2013,Mexico,MEX,50831992460,1274443084716.57,1.35409196151679,20.5107806934342,,1.52973082061064,0.507919454953,562390014.648438,,109.42504119873,18.8045337006917,10.294578624308
2013,YR2013,Netherlands,NLD,328677379048.208,877172824534.512,-0.130175288449919,24.6381189972858,8.9,1.27998705426134,1.16615162393654,,0.1,,39.0871252439577,19.6920947880502
2013,YR2013,Russian Federation,RUS,69218890000,2292473246621.08,1.75542214909368,10.6072520741331,6.4,5.32013887201612,3.85404258314373,,0,100.108001708984,26.5415005953221,12.933492451261
2013,YR2013,Saudi Arabia,SAU,8864693333.33333,746647127407.619,2.69928107085529,0.712561215549331,,-1.21635993797847,8.97612773321565,,,110.964279174805,41.1656843932651,2.73392868608145
2013,YR2013,Spain,ESP,47373243838.9588,1355579535912.55,-1.40334186790638,6.96952967081369,5.7,0.397676429490559,1.27277066255826,,1.1,99.2161331176758,28.0682331432961,13.6117498483849
2013,YR2013,Switzerland,CHE,-24926465856.5785,706234937370.968,1.79214405707484,26.7499612839226,7.9,-0.0868426404352363,0.706124077399806,,0,96.8557510375977,17.3653496569185,9.25621409876975
2013,YR2013,Turkiye,TUR,13563000000,957783020853.031,8.48581699653026,3.13023252515566,5.8,6.2801096970818,1.92395933259341,2847840087.89063,0.3,93.8823928833008,30.8343306014254,18.3638081029172
2013,YR2013,United Kingdom,GBR,54473175400.2415,2786315215249.95,1.81986337468368,23.5743828779703,7.7,2.17128685858923,2.2772433458764,,0.2,,33.6565306772837,25.1069407101851
2013,YR2013,United States,USA,288131000000,16843190993000,1.84187539518688,20.1783051022364,5.3,1.75094977881791,4.04667887867098,,1,,18.8018464037849,10.4835093346258
2014,YR2014,Argentina,ARG,5065335541.96486,526319673731.638,-2.51261532081394,7.06113037765277,5.1,40.2829716315506,0.878100919364039,48790000.9155273,0.6,103.106437683105,22.3322943705014,12.6109666067191
2014,YR2014,Australia,AUS,63202728079.4529,1467545212521.8,2.57901711177597,18.9827747031452,7.4,1.42580443341605,1.77227997605856,,0.5,,24.3744983882742,21.9079605429011
2014,YR2014,Brazil,BRA,87713983217.24,2455993625159.37,0.503955740242247,12.3710552617293,3.6,7.84670974352809,1.330244423168,914150024.414063,3.3,,27.3715145442707,13.4900745188201
2014,YR2014,China,CHN,268097181064.335,10475682920594.5,7.42576365632598,29.6954148919299,6.2,1.03106368777084,1.72868906768382,-947070007.324219,2.1,,15.8181780335531,9.6786188269997
2014,YR2014,France,FRA,5804878132.66635,2855964488590.19,0.956183052371557,27.4407037954667,8,0.576944232991778,1.86296143947269,,0,,44.301958586171,23.1614153174882
2014,YR2014,Germany,DEU,19488312315.4148,3889093051023.52,2.20954343134872,17.2060161377871,8.1,1.87793985374911,1.14994199690514,,0,97.2827072143555,28.5011768001284,11.4825632039024
2014,YR2014,India,IND,34576643694.1383,2039127446299.3,7.41022760508854,9.21716620337348,,3.33175691710608,2.54398250277129,2991820068.35938,,97.5711212158203,11.5506206445508,9.98465419070944
2014,YR2014,Indonesia,IDN,25120732059.5134,890814755233.225,5.006668425755,9.28173381872641,7,5.44317454935612,0.777855178232831,-381940002.441406,9.3,103.451530456543,14.6165291085025,10.8355237532905
2014,YR2014,Italy,ITA,17032744039.0433,2162009615996.54,-0.00454754236383792,7.73541373861765,6.2,0.913241261981469,1.28296965427672,,1.2,100.112739562988,39.9018536006021,24.8410721949095
2014,YR2014,Japan,JPN,19752249424.0871,4896994405353.29,0.296205514142628,17.7512784757847,,1.68629478626674,0.966999334469794,,,,,
2014,YR2014,"Korea, Rep.",KOR,9273600000,1484318219633.63,3.2024537945736,30.0582338141868,7.5,0.906896750615815,2.52993578083201,,0.2,96.1553192138672,24.9884443554289,13.2411616632556
2014,YR2014,Mexico,MEX,28441845366,1315351183524.54,2.84977325490688,20.197391030004,4.7,4.43971916284347,0.513829957307541,814890014.648438,3.7,110.508842468262,18.3495780531896,10.6256050549437
2014,YR2014,Netherlands,NLD,117627297064.437,892167986713.722,1.42339539510084,24.5263008154745,8.8,0.253185732004795,1.15968789088093,,0.1,,39.0690332956102,20.6364286139734
2014,YR2014,Russian Federation,RUS,22031340000,2059241965490.83,0.736267221415574,12.0883255998585,6.6,7.49007111733965,4.11299297822323,,0,99.9340286254883,27.1517347071711,13.2553613046452
2014,YR2014,Saudi Arabia,SAU,8011786666.66667,756350347320.381,3.65248566592824,0.590576497048557,,-2.27000178681914,10.6779100633935,,,,36.672282139621,2.77137882035696
2014,YR2014,Spain,ESP,32943256862.6093,1371820537888.62,1.39577536727975,6.91096223763001,5.7,-0.223722667699661,1.25445910412941,,0.8,100.101898193359,28.4856402429576,14.1352768911339
2014,YR2014,Switzerland,CHE,21003091521.7734,726537808338,2.34988127508626,26.6576145567795,7.8,-0.653123803620176,0.628104287683469,,0,95.5764617919922,17.1322484585604,9.08733953197482
2014,YR2014,Turkiye,TUR,13337000000,938952628604.067,4.9397151613658,3.37964066838788,5.8,7.38951863770303,1.87196655112723,3446770019.53125,0.2,91.397819519043,30.3097485220209,17.9458170478531
2014,YR2014,United Kingdom,GBR,58890445252.714,3065223279583.79,3.19970262614801,22.1921753523603,7.5,1.27779694526409,2.16859461569683,,0.2,,32.8245725448472,24.8610311102427
2014,YR2014,United States,USA,251856000000,17550680174000,2.28777593255359,20.4671436511588,5.2,1.86989137220993,3.69589465026568,,1.2,,18.9125957916849,10.9331808281859
2015,YR2015,Argentina,ARG,11758994011.286,594749285413.212,2.73115982828944,9.22569178201485,,26.5799916024707,0.850128583186764,-18870000.8392334,,102.973739624023,22.1490803040164,12.3365069418291
2015,YR2015,Australia,AUS,46892808567.8516,1350615691821.28,2.1527359059391,19.6853148062394,,-0.594336116311538,1.95091845038356,,,,24.5217627001703,21.8829486756956
2015,YR2015,Brazil,BRA,64738153494.44,1802214373741.32,-3.54576339269425,14.485714883982,3.6,7.56617501207116,1.36551715396161,1003190002.44141,3.9,,29.25143160027,13.6296293654077
2015,YR2015,China,CHN,242489331627.399,11061553079876.4,7.04132887877194,30.4219454271799,6.4,-0.002944093607951,1.75071776735043,-306290008.544922,1.2,,16.0430230597199,9.37692044712997
2015,YR2015,France,FRA,42825414105.9409,2439188643162.5,1.1129123405747,28.1846092902506,7.9,1.13824878533235,1.87225828127684,,0.1,,44.0369772637953,23.197715462657
2015,YR2015,Germany,DEU,62422464518.9406,3357585719351.56,1.49193152760772,17.8212320062987,8,1.85367882408802,1.13733842666332,,0,98.9182968139648,28.506004269409,11.4787289586211
2015,YR2015,India,IND,44009492129.5319,2103587813812.75,7.99625378571471,8.02187885520723,8.4,2.27958810846063,2.45745060051391,3174350097.65625,18.7,97.7113189697266,12.4152095425778,10.5697090519718
2015,YR2015,Indonesia,IDN,19779127976.9576,860854235065.079,4.87632230022123,8.88659188953119,6.9,3.98024266013961,0.882266734481239,-28459999.0844727,8.3,,12.9666993353049,10.7534877772096
2015,YR2015,Italy,ITA,13303439230.2377,1836637711060.55,0.778304350716581,8.1509013864216,5.9,0.931863574759717,1.20822832564616,,1.9,99.8095474243164,39.7727375698868,24.739527170909
2015,YR2015,Japan,JPN,5252218412.39172,4444930651964.18,1.56062669674904,18.0189719802561,,2.111298993275,0.959251330366382,,,,,
2015,YR2015,"Korea, Rep.",KOR,4104100000,1465773245547.15,2.80910326824133,31.210776472633,,3.18559596664953,2.4949812140441,,,101.410797119141,24.8139902551051,13.1581443398916
2015,YR2015,Mexico,MEX,36247163894,1171867608197.72,3.29315152833387,19.5702756004549,,2.83508621841817,0.466676122422583,321070007.324219,,104.909820556641,19.0174940285622,12.7823935220231
2015,YR2015,Netherlands,NLD,332926404423.871,765572770634.375,1.95916972105708,24.0463070891126,8.9,0.772727976651382,1.13271150479415,,0.1,,38.1231811805081,21.1606242246467
2015,YR2015,Russian Federation,RUS,6852970000,1363481063446.77,-1.97271922637542,15.952124855876,6.9,7.24973590741396,4.87151474680202,,0,100.2978515625,24.4720476684928,10.6420948088217
2015,YR2015,Saudi Arabia,SAU,8141026666.66667,654269739552.019,4.10639386440421,0.787293723567586,,-16.9085341825722,13.3256723349734,,,,24.9721264471955,3.33440455536542
2015,YR2015,Spain,ESP,23037070821.4533,1196156971279.69,3.83851887667484,6.88735849434648,5.8,0.545318262109149,1.27082378270029,,0.9,103.359680175781,27.7701717478657,14.199623037737
2015,YR2015,Switzerland,CHE,118752400108.647,694118186379.628,1.64462768699285,27.0506497570839,7.8,-1.2650568747671,0.643890850794054,,0,95.7734680175781,17.7461514139277,9.55617901664748
2015,YR2015,Turkiye,TUR,19263000000,864316670330.882,6.08448690443663,3.43602412158813,5.6,7.84491693010263,1.81284829274449,2141260009.76563,0.2,92.2330932617188,30.5309064062257,18.1807806755588
2015,YR2015,United Kingdom,GBR,45333483122.0899,2934857946213.47,2.393103183986,22.3227523454659,7.5,0.712571162002718,2.02904477306621,,0.2,102.010498046875,32.983064011519,24.9898750545289
2015,YR2015,United States,USA,511434000000,18206020741000,2.70636958176399,21.3809410798361,5.3,1.00054163291141,3.47784516633609,,1.2,,19.0920599808626,11.2290084092682
2016,YR2016,Argentina,ARG,3260164341.77393,557531376217.967,-2.08032784377811,8.98239130251102,4.9,41.1193799882279,0.813140077928875,2619999.88555908,0.7,103.893569946289,21.2567013071388,12.0972836411962
2016,YR2016,Australia,AUS,42969505135.1666,1206535157956.03,2.73054799209893,20.6098142642049,7.4,-0.605177488071192,2.08449685196637,,0.5,,24.8687511236545,22.2770760006709
2016,YR2016,Brazil,BRA,74294627801.19,1795700168991.49,-3.27591690782192,15.999958400192,3.3,8.10360435870246,1.34797541299482,674630004.882813,4.7,,29.6701052640299,13.7104309816062
2016,YR2016,China,CHN,174749584584.051,11233276536737.2,6.84876220493844,30.2426414089164,6.5,1.40734602722661,1.77069571932743,-791429992.675781,0.8,,15.6299264256542,9.12291556058215
2016,YR2016,France,FRA,32803666728.594,2472964344587.17,1.09546440372048,27.9094627128882,8,0.522559343400445,1.91728236804142,,0.1,,43.8578076735945,23.0648275010082
2016,YR2016,Germany,DEU,64707795193.3633,3469853463945.53,2.22999986782015,18.0793257800525,7.9,1.32775222269545,1.14965448490146,,0,97.9372024536133,28.4051946891927,11.2961202523973
2016,YR2016,India,IND,44458571545.798,2294797980509.01,8.25630550179086,7.66035723093902,8.3,3.23797495080767,2.54315118788674,2679040039.0625,18.1,96.2306976318359,12.8510169890546,11.1477384183764
2016,YR2016,Indonesia,IDN,4541713739.23769,931877364177.742,5.03306918280177,7.99841796063373,6.8,2.43892408688207,0.792220213496852,-108279998.779297,7.5,,12.4738232736136,10.3363487033276
2016,YR2016,Italy,ITA,25656663794.7916,1877071687633.78,1.29346273155907,8.2895405832385,6.1,1.13435002037254,1.33483525169556,,1.6,97.7497100830078,39.9518382853316,25.0703095459877
2016,YR2016,Japan,JPN,40954181468.5533,5003677627544.24,0.753826745903538,17.5921112166358,,0.419944376057259,0.929516816486597,,,,,
2016,YR2016,"Korea, Rep.",KOR,12104300000,1500111596236.37,2.94688171508626,30.5237689776385,7.5,1.98603850545349,2.45957788108271,,0.2,98.0155715942383,25.7571874228072,13.981952981677
2016,YR2016,Mexico,MEX,38890034474,1078490651625.31,2.63053242455089,20.6376637466237,4.7,5.60527751287923,0.495064413696788,809340026.855469,3.2,103.969390869141,19.7919935178308,13.5343603549909
2016,YR2016,Netherlands,NLD,241091415379.487,784060430240.08,2.19171371926123,23.9850464132708,8.8,0.454667288773308,1.16362691769596,,0,,39.0605036868044,21.9051101382534
2016,YR2016,Russian Federation,RUS,32538900000,1276786979221.81,0.193690071729534,15.7454663690532,7,2.84422269754501,5.42514770504505,,0,96.1429290771484,24.2684308208386,9.18312209969854
2016,YR2016,Saudi Arabia,SAU,7452533333.33333,644935682011.475,1.67066425675586,1.30485785029967,,-3.0464065444845,9.87273849752759,,,,21.478068170266,3.38998150725739
2016,YR2016,Spain,ESP,44253339407.6722,1233554967011.68,3.03777414172446,7.8011153069532,5.7,0.32209801213854,1.13772803993392,,1.1,101.209732055664,27.336910679995,13.7887869923368
2016,YR2016,Switzerland,CHE,166801396968.929,687895460902.713,2.0686896670996,27.3348969518885,7.6,-0.583291591583972,0.657387011229797,,0,96.8268737792969,17.4501348770275,9.40460314074152
2016,YR2016,Turkiye,TUR,13835000000,869692960365.551,3.32308420845746,3.03809561130311,5.7,8.13047807814451,2.05032460503249,3609090087.89063,0.2,126.765327453613,31.0034219898642,18.2655872255633
2016,YR2016,United Kingdom,GBR,324813224213.021,2699659680997.2,2.16520621052183,23.5459013076868,7.4,1.87860951820822,1.95989496596563,,0.2,100.882553100586,33.4492145633248,25.340529272639
2016,YR2016,United States,USA,474388000000,18695110842000,1.66747207596187,22.4113430026498,5.2,1.00223548021816,3.41346420823965,,1,,18.6656448816577,10.914137483561
2017,YR2017,Argentina,ARG,11516861462.2845,643628665302.155,2.81850297775918,9.2054192542743,5.1,26.0063792819079,0.856137916373543,-1169999.95708466,0.4,99.962760925293,19.3371239744582,10.939623860491
2017,YR2017,Australia,AUS,48198614234.959,1326516328531.56,2.28218364248465,18.0893930210522,,3.74325877767707,1.9992079977286,,,,24.8251108124274,22.0918702681558
2017,YR2017,Brazil,BRA,68885491315.23,2063507864886.88,1.32286905404399,14.3117190041583,3.2,3.67138451275035,1.41448561149999,273890014.648438,5.3,,27.8247298509471,13.605228515206
2017,YR2017,China,CHN,166083755721.649,12310409370892.8,6.94720079330668,30.9072386248438,6.4,4.2326819752908,1.74645507017874,-989940002.441406,0.7,,15.8831720481581,9.41931765253418
2017,YR2017,France,FRA,35868111746.0373,2595151045197.65,2.29141999417021,25.9970054154372,8.1,0.521577263305687,1.90864201234437,,0,,44.3613689807169,23.6293346543377
2017,YR2017,Germany,DEU,109505815446.82,3690849152517.65,2.68023111405891,15.8079121202966,7.6,1.50373898915133,1.15404940702975,,0.2,98.8051376342773,28.5563608761126,11.419122418247
2017,YR2017,India,IND,39966091358.7384,2651472946375.05,6.79538341897911,7.36067282279695,8.2,3.96925793352887,2.53146258766694,3198139892.57813,13.4,94.3737487792969,12.7267619005251,11.3874439798125
2017,YR2017,Indonesia,IDN,20510310832.4469,1015618742565.81,5.06978590134916,8.44612317142682,6.7,4.29267812199525,0.865191376221992,280190002.441406,6.6,100.82592010498,12.1766475709039,9.8772930803788
2017,YR2017,Italy,ITA,11138429977.1854,1961796197354.36,1.66785904106857,7.80431332404267,6,0.726343220957816,1.35737055917772,,1.4,98.8169784545898,39.4638858343764,24.683679444024
