Time,Year,Country Name,Country Code,Foreign direct investment in dollars,GDP dollars,GDP growth annual percent,High-technology exports perc of manufactured exports,Income share held by lowest 20 perc,Inflation GDP deflator annual  percent,Military expenditure percent of GDP,Net official development assistance and official aid received dollars,Poverty headcount ratio at 2.15dollars a day ,"Primary school completion rate, percent of relevant group",Revenue percent of GDP,Tax revenue percent of GDP
2017,YR2017,Japan,JPN,18802251208.1069,4930837369151.42,1.67533175166503,17.5655052337407,,-0.0743495037290813,0.913229492309334,,,,,
2017,YR2017,"Korea, Rep.",KOR,17912900000,1623901496835.79,3.15963574012777,32.5456334891575,,2.22278138152841,2.42148886884081,,,91.3551177978516,26.1846800505088,14.4938185341627
2017,YR2017,Mexico,MEX,33107655685,1158913035796.37,2.11312913549695,21.1660503345638,,6.71270642990439,0.436510296383438,754609985.351563,,104.097839355469,19.9806788901901,13.0356726825138
2017,YR2017,Netherlands,NLD,227392560367.595,833869641687.06,2.91090251315005,22.9041323321878,8.8,1.26070715808579,1.15680366756712,,0.2,,39.2269280061126,23.0855413427696
2017,YR2017,Russian Federation,RUS,28557440000,1574199387070.9,1.82579006355112,12.2931503997176,7.1,5.34981508815954,4.24899605173948,,0,,24.4845856851678,10.2884056740183
2017,YR2017,Saudi Arabia,SAU,1418843613.80048,688586094412.68,-0.741528418233386,0.734713771809502,,7.56581176937891,10.223848450965,,,103.334739685059,26.7797418918766,3.384836427853
2017,YR2017,Spain,ESP,31565354023.7855,1313245330197.65,2.97576072924863,6.99860847298044,6.2,1.29921183318382,1.23069077613875,,0.7,100.572547912598,27.2174776256525,13.7149330920127
2017,YR2017,Switzerland,CHE,143235966548.555,695200833086.499,1.36279955711416,14.0234293272484,7.7,-0.367869216813958,0.656917773004311,,0,97.1586837768555,18.1546323700076,10.0616352922898
2017,YR2017,Turkiye,TUR,11190000000,858996263095.858,7.50199748917491,3.23269565316732,5.8,10.9824216683285,2.05006581752215,3147209960.9375,0.1,89.7489013671875,29.4808889933504,17.7181577427261
2017,YR2017,United Kingdom,GBR,125358809934.121,2683399006715.79,2.44357046987986,22.6067220238976,7.5,1.79116422658598,1.91998040214711,,0.2,100.122863769531,33.9448577655338,25.5512688680331
2017,YR2017,United States,USA,380823000000,19477336549000,2.24192121597748,19.2588183686194,5.2,1.89961013996167,3.30938753223376,,1.2,98.8321990966797,19.3721384364215,11.5839041663827
2018,YR2018,Argentina,ARG,11716769818.7543,524819742918.669,-2.61739646282038,5.40298410981277,5,42.0336689575031,0.745498854953045,73220001.2207031,0.8,98.7062530517578,17.7024483876111,9.99239008384335
2018,YR2018,Australia,AUS,60685908478.4727,1428288504767.07,2.88304512347683,18.1015833176943,7.3,1.82915392037633,1.8901120808278,,0.5,,25.8351762557425,23.1974319385011
2018,YR2018,Brazil,BRA,78162724370.35,1916947014067.55,1.783666761634,14.7439120323979,3.1,4.49353433137021,1.46967772350671,444980010.986328,5.3,,28.5828852342878,13.9401079935106
2018,YR2018,China,CHN,235365050036.341,13894817549374.2,6.74977383254181,31.5450983818224,6.5,3.49974763559484,1.73953368321942,-705270019.53125,0.4,,16.5358955398493,9.05268573156699
2018,YR2018,France,FRA,77493098693.2378,2790956878746.66,1.86506607081999,25.9170336616783,8,0.9922245663778,1.84300872300244,,0,,44.0153327584325,24.1708437248498
2018,YR2018,Germany,DEU,166868434546.667,3974443355019.6,0.981232606004738,15.7444628643071,7.9,2.00749244131613,1.16783286716194,,0,100.843322753906,28.9385669078429,11.4569819786358
2018,YR2018,India,IND,42117450737.2644,2702929718960.46,6.45385134497769,9.04035571931841,8.1,3.88424027196118,2.43392206663758,2461989990.23438,11.1,,13.1885329486481,12.0174277483166
2018,YR2018,Indonesia,IDN,18909826043.5105,1042271531011.99,5.17429153955024,8.21282422783857,6.8,3.81832356943335,0.718949726860769,962690002.441406,5.4,102.334838867188,12.9932846600446,10.230143021132
2018,YR2018,Italy,ITA,44249715319.1484,2091932426266.98,0.925810941012742,7.47553192693895,6.1,1.06813204686947,1.35929093471843,,1.5,97.6467208862305,39.362282030079,24.2381807022638
2018,YR2018,Japan,JPN,25289367857.8518,5037835383110.97,0.584068067242868,17.2692413566673,,-0.00171179663183807,0.963259651025478,,,,,
2018,YR2018,"Korea, Rep.",KOR,12182600000,1724845615629.26,2.90740377377135,36.3907065009148,,0.482948983102617,2.49684357635785,,,95.3767700195313,27.4489232783243,15.5363837327673
2018,YR2018,Mexico,MEX,37846775241,1222408203104.3,2.19499472522698,20.8885529516848,4.9,4.94641112250018,0.477494205142032,549210021.972656,2.6,102.255889892578,18.8426114280253,13.0646377793546
2018,YR2018,Netherlands,NLD,-330338474188.053,914043438179.607,2.36091509478513,22.4915436494394,8.9,2.43709074520527,1.2166741818661,,0.1,,39.3019520999707,23.0563304034822
2018,YR2018,Russian Federation,RUS,8784850000,1657329646183.62,2.80724541049418,11.3187435520834,7.1,9.99797671159203,3.69251875943369,,0,101.96321105957,27.5163963231875,11.4687676015317
2018,YR2018,Saudi Arabia,SAU,4247107440.55017,816578674529.141,2.51416579969228,0.543860565416363,,15.6793670588052,9.48635565893277,,,96.7060623168945,29.5810484485917,8.59720386082995
2018,YR2018,Spain,ESP,58626179994.9911,1421702715218.04,2.28446941947622,6.7664727246809,6.2,1.24555241777706,1.2549592398644,,0.8,98.5260162353516,27.9481234928675,14.2257523513966
2018,YR2018,Switzerland,CHE,-160387834479.04,725568717468.001,2.86044579461633,13.3174671835352,7.5,0.764289197175742,0.644026518911441,,0,96.2100830078125,17.6754650084697,9.69102394496102
2018,YR2018,Turkiye,TUR,12450000000,778471900960.981,2.97988525813022,2.67351882884454,5.8,16.4758182074064,2.52369540945235,1189800048.82813,0,88.5277786254883,30.4570221270613,17.2810641374945
2018,YR2018,United Kingdom,GBR,-25055440306.9073,2878152147315.82,1.70502102232903,22.3195579869368,7.3,1.73785288253913,1.91954919793228,,0.5,100.597457885742,33.8606940729857,25.4704947135686
2018,YR2018,United States,USA,214715000000,20533057312000,2.9453848312678,18.4740536431417,5.2,2.40405859264381,3.31115856059771,,1,100.092697143555,17.5979959783594,9.99440399360631
2019,YR2019,Argentina,ARG,6649187837.98606,447754609218.678,-2.00086100285785,5.21279058881723,4.7,49.1955790596612,0.706186670516138,8890000.34332275,0.8,98.5472412109375,18.7362995826707,10.5943975145081
2019,YR2019,Australia,AUS,38959497519.9391,1392227864397.08,2.1713962244835,21.2565688212545,,3.39772301032441,1.8740255612767,,,,26.0859760003658,23.4130769701014
2019,YR2019,Brazil,BRA,69174411753.43,1873274432754.47,1.22077782360842,14.0664586517771,3.1,4.22425886899158,1.37945692518112,272500000,5.4,,29.1518761025088,13.7376948362641
2019,YR2019,China,CHN,187169822364.755,14279937500606.5,5.9505007536746,30.817204339562,6.7,1.28670040769568,1.7278278625043,-608580017.089844,0.1,,16.1005703947583,8.49286376989955
2019,YR2019,France,FRA,53499337503.7413,2728870246705.88,1.84297181445896,26.9114445946556,7.8,1.27859214632949,1.8364614707329,,0.1,,42.9604514211521,24.5146627776513
2019,YR2019,Germany,DEU,71679659388.9599,3888226035921.56,1.05660389828289,16.3846506680047,7.9,2.12438467511859,1.26026775303381,,0,99.0177993774414,29.1743491705199,11.408561409166
2019,YR2019,India,IND,50610647353.5912,2831552222519.99,3.73791851955785,10.2234993586926,8.1,2.39074879218106,2.5191207637745,2550320068.35938,10,91.661491394043,,
2019,YR2019,Indonesia,IDN,24993551748.0098,1119099868265.25,5.01928768046282,8.09203041114749,7.1,1.59848849984144,0.728504561914753,-693369995.117188,4.4,,12.3485384635857,9.75196180827865
2019,YR2019,Italy,ITA,31185214397.3208,2011302198827.45,0.483198316597154,7.75677049995988,6.3,0.938114135013862,1.31276170517382,,1,97.636962890625,40.0853032744023,24.5767049036025
2019,YR2019,Japan,JPN,39960544340.0141,5123318151510.62,-0.240350840922716,17.0001606858597,,0.636888707052748,0.992525304883004,,,,,
2019,YR2019,"Korea, Rep.",KOR,9634300000,1651422932447.77,2.24397786011012,32.4044345764689,,-0.839325308149668,2.65849587788608,,,105.239730834961,27.8801616271049,15.1995665314457
2019,YR2019,Mexico,MEX,29898162512,1269011767478.56,-0.199047772272948,20.4058335844436,,4.12380780868217,0.523250156647001,525039978.027344,,102.465538024902,19.0313460037883,13.141415463459
2019,YR2019,Netherlands,NLD,-14191873238.3687,910194347568.626,1.95558841574046,23.0278496220631,8.6,3.03273379248688,1.32292992136966,,0.1,,39.548001057739,24.0454827779179
2019,YR2019,Russian Federation,RUS,31974770000,1693113904262.89,2.19807571380863,12.8731662900802,7.1,3.26313281835351,3.83211568128629,,0,105.225852966309,27.4804517541099,10.938399737976
2019,YR2019,Saudi Arabia,SAU,4562573670.96759,803616264791.024,0.33378075529167,0.648362907337676,,-1.9147944211863,8.24279935433703,,,96.2288131713867,30.7654204554066,7.30210383063642
2019,YR2019,Spain,ESP,25880652698.1596,1394320055129.41,1.9839662230883,6.84573905992425,6.2,1.44735843001939,1.23383224510296,,0.8,97.4414825439453,28.0339105252213,13.7486320897494
2019,YR2019,Switzerland,CHE,8774913614.47833,721369112726.724,1.14198232505277,12.9085440929224,,-0.103895158007788,0.68642967937478,,,96.3617324829102,17.906411725807,9.90716918660662
2019,YR2019,Turkiye,TUR,9549000000,759937390496.669,0.783610198384551,3.0281378949985,5.4,13.8192559838756,2.68987336447548,696159973.144531,0.4,90.8467712402344,30.7112136873329,16.5476756963403
2019,YR2019,United Kingdom,GBR,19790761929.1277,2857057847953.02,1.60430864787399,23.0832624570095,7.3,2.1134137816924,1.97647959585338,,0.5,101.594688415527,33.4493117245397,25.0393147088835
2019,YR2019,United States,USA,314744000000,21380976119000,2.29443907769311,18.6726517365752,5.1,1.79393050089551,3.42619487015821,,1,100.489051818848,17.4246951087014,9.96086983188497
2020,YR2020,Argentina,ARG,4722648813.09203,385540224628.292,-9.94323513446069,6.90388925607922,4.8,40.0768830264559,0.726855652396672,101699996.948242,1.1,101.345207214355,17.487774002472,10.8715360069805
2020,YR2020,Australia,AUS,15307363569.8504,1326901059123.21,-0.0508853360838941,21.5032648806709,,1.73972809592115,2.01178828555605,,,,25.3104996233842,22.6119503645166
2020,YR2020,Brazil,BRA,37786286307.45,1448559976218.19,-3.87867633397198,11.3500476471567,4.5,5.14022239704326,1.35547020275614,612530029.296875,1.9,,26.1876427196627,12.961219568986
2020,YR2020,China,CHN,253095616058.58,14687673892882,2.23970185692298,31.2755857286816,,0.491448370807205,1.79883350497496,-572809997.558594,,,14.0860868694423,8.09062623388489
2020,YR2020,France,FRA,14725353075.83,2639008701648.26,-7.78458649167871,23.144383968198,8,2.78457652202455,2.00945780464292,,0.1,,42.9506303698513,24.7169730474635
2020,YR2020,Germany,DEU,142778529123.296,3889668895299.62,-3.69678870538043,15.4996316282073,,1.8108102219645,1.38622622907981,,,98.5695571899414,28.9643892254429,10.5623078436497
2020,YR2020,India,IND,64362364994.3754,2667687951796.5,-6.59608052232176,11.0322567956265,,5.60091923594229,2.88463275049303,1794209960.9375,,94.5591354370117,,
2020,YR2020,Indonesia,IDN,19175077747.8077,1058688935454.78,-2.06500494092904,8.42466417163406,7.1,-0.436578122542599,0.859788806116358,1209829956.05469,3.8,,10.5406338746799,8.31297738716646
2020,YR2020,Italy,ITA,-22090942205.122,1896755301518.14,-9.03995341122885,8.5855725854508,6.3,1.61476964807834,1.53441242416744,,0.8,97.5529403686523,40.5881798223243,24.7681982178478
2020,YR2020,Japan,JPN,60725202927.8587,5040107754084.11,-4.50690454226634,18.6010339335184,,0.906558991455981,1.02993814338068,,,,,
2020,YR2020,"Korea, Rep.",KOR,8764900000,1644312831906.17,-0.709415359397681,35.708519120225,,1.56374685675343,2.77810999277657,,,99.7209930419922,27.90250204791,14.8612576736336
2020,YR2020,Mexico,MEX,31507076728,1090515389749.41,-7.98791234014749,21.5052493872229,5,4.16727410061226,0.749200161725065,793729980.46875,3.1,102.662628173828,19.166842428347,14.286839630072
2020,YR2020,Netherlands,NLD,-218712376706.774,909793466661.481,-3.88608391819609,23.1401963683224,9.2,1.92857201636885,1.48065173904127,,0,,39.6738352604422,24.3732188367042
2020,YR2020,Russian Federation,RUS,9478810000,1489362488439.76,-2.66375751111333,9.13401429438706,7.5,0.657739076440848,4.26344983553312,,0,,27.7457263483746,10.8260461100462
2020,YR2020,Saudi Arabia,SAU,5399157039.57757,703367841222.555,-4.13767037552624,0.608341616083905,,-8.69683951550768,9.22107521544371,,,99.3273086547852,29.6415409473655,8.59939477379627
2020,YR2020,Spain,ESP,36630335495.6506,1276962685648.25,-11.3254383222864,7.76793731321175,6,1.22556634288189,1.36306673749586,,0.9,98.9044799804688,29.5953716897036,13.5817078701132
2020,YR2020,Switzerland,CHE,-257336256171.399,739913619797.445,-2.37556327967653,12.8440544330799,,-0.741152989766164,0.84955321541175,,,99.5712432861328,17.9530848949164,9.37121395922259
2020,YR2020,Turkiye,TUR,7700000000,720289368333.191,1.9400322454902,3.15272447974192,,14.8528234526725,2.43221195824748,538140014.648438,,93.5774917602539,30.2730068055677,17.6649402511587
2020,YR2020,United Kingdom,GBR,132476034789.015,2704609160088.15,-11.0308584551979,22.9971627452191,7.6,5.93314681453445,2.24079815323013,,0.5,99.4334030151367,33.6685637141554,24.7381249662257
2020,YR2020,United States,USA,148912000000,21060473613000,-2.76780251140578,19.4838486918049,5.6,1.30491207120562,3.71788506411202,,0.2,100.923667907715,17.8002554400579,10.1352701711438
2021,YR2021,Argentina,ARG,6782348887.21716,487227339102.67,10.3982494646904,4.42289139264312,5.1,54.1524119419346,0.565318000558816,153529998.779297,1,,18.0518995263818,11.4844172195763
2021,YR2021,Australia,AUS,24789073110.7841,1552667363236.06,2.23621243944461,22.3902304215337,,2.80089983637042,1.97842253315993,,,,25.7706740805578,23.1275046036399
2021,YR2021,Brazil,BRA,46439071565.28,1608981456325.08,4.61942162067312,9.00153466515671,3.3,11.0963704317785,1.19080984797947,1108930053.71094,5.8,,28.374225418598,14.6784811132123
2021,YR2021,China,CHN,333979029130.32,17734062645371.4,8.1097925807738,29.9578149531835,,4.37178689808873,1.73634051023639,-565359985.351563,,,,
2021,YR2021,France,FRA,88427620691.4788,2957879759263.52,6.81658913649873,21.9194645704804,,1.33331842600242,1.9453822620282,,,,42.5461939245143,23.9683390180217
2021,YR2021,Germany,DEU,73654317282.4669,4259934911821.64,2.62698726672524,15.2255467632681,,3.05760069776311,1.3373843362163,,,,29.2527798986604,11.2252932602207
2021,YR2021,India,IND,44727277562.881,3176295065497.24,8.68122873083119,10.2122155392107,,9.96641666093755,2.65779003056586,3118699951.17188,,97.3657073974609,,
2021,YR2021,Indonesia,IDN,21213080329.8583,1186092991320.04,3.69124011191289,7.20344630519066,7,6.01527434702514,0.695925939497677,612380004.882813,3.5,,11.819593975797,9.09720489838952
2021,YR2021,Italy,ITA,18911500067.3882,2107702842669.73,6.73727712298924,8.19920855677283,,0.538692422604541,1.52273013693492,,,,41.2794161152793,25.4907493076515
2021,YR2021,Japan,JPN,33092988100.8984,4940877780755.33,1.65707111732294,17.9759739407267,,-0.875626752687538,1.07351519547696,,,,,
2021,YR2021,"Korea, Rep.",KOR,22060400000,1810955871380.98,4.14532395430925,,,2.49767572110819,2.77701963271063,,,,30.0571700616893,16.803723607088
2021,YR2021,Mexico,MEX,33349798109,1272839334119.3,4.72056529768081,19.8038345878397,,5.16409565543347,0.680130763342781,561229980.46875,,,18.9732979822363,13.8720298113292
2021,YR2021,Netherlands,NLD,-141741529237.018,1012846760976.73,4.86321914933848,21.9492057903302,,2.52482146698544,1.42245070291373,,,,39.7919790367557,24.7555923003984
2021,YR2021,Russian Federation,RUS,40449990000,1778782625793.74,4.74958409996398,9.68811418338039,,16.4671605800052,4.0800661964948,,,,27.3287165315417,12.0280703006864
2021,YR2021,Saudi Arabia,SAU,19285643584.6399,833541236569.315,3.24092976848051,,,14.7869918759162,6.5944758807284,,,104.875267028809,,
2021,YR2021,Spain,ESP,43909506910.5327,1427380681294.55,5.5195949732682,9.39258335647231,,2.30097428940911,1.37078152163816,,,,30.8476171694389,15.2250253140013
2021,YR2021,Switzerland,CHE,9312168738.17442,800640155387.26,4.22171657654073,14.2377796007648,,1.05986290559228,0.711642799984427,,,,18.7723344896364,10.2546515115504
2021,YR2021,Turkiye,TUR,13325000000,819035182929.585,11.3534964080772,3.28355884557685,,28.9505861055085,2.06389646247387,1055560058.59375,,,29.9936678621093,17.8817572111649
2021,YR2021,United Kingdom,GBR,5922252759.15616,3131377762925.95,7.52491037367686,23.8536838150556,,0.369254420891068,2.22322827028005,,,,34.9926978124183,26.3057080047349
2021,YR2021,United States,USA,448324000000,23315080560000,5.94548476122172,19.8938692003858,,4.4927922357685,3.48321575578739,,,,18.6563206968391,11.2336202024258
2022,YR2022,Argentina,ARG,,,,,,,,,,,,
2022,YR2022,Australia,AUS,,,,,,,,,,,,
2022,YR2022,Brazil,BRA,90572486882.65,,,,,,,,,,,
2022,YR2022,China,CHN,,,,,,,,,,,,
2022,YR2022,France,FRA,,,,,,,,,,,,
2022,YR2022,Germany,DEU,,,,,,,,,,,,
2022,YR2022,India,IND,,,,,,,,,,,,
2022,YR2022,Indonesia,IDN,21652074479.8757,,,,7.3,,,,2.5,,,
2022,YR2022,Italy,ITA,,,,,,,,,,,,
2022,YR2022,Japan,JPN,,,,,,,,,,,,
2022,YR2022,"Korea, Rep.",KOR,17996000000,,,,,,,,,,,
2022,YR2022,Mexico,MEX,,,,,,,,,,,,
2022,YR2022,Netherlands,NLD,,,,,,,,,,,,
2022,YR2022,Russian Federation,RUS,,,,,,,,,,,,
2022,YR2022,Saudi Arabia,SAU,,,,,,,,,,,,
2022,YR2022,Spain,ESP,,,,,,,,,,,,
2022,YR2022,Switzerland,CHE,,,,,,,,,,,,
2022,YR2022,Turkiye,TUR,13005000000,,,,,,,,,,,
2022,YR2022,United Kingdom,GBR,,,,,,,,,,,,
2022,YR2022,United States,USA,,,,,,,,,,,,
